text,label
SARCASM MODE: ALWAYS ON,1
ADULTING LEVEL: CRYING,1
WHEN BAE SAYS NO #CRYING,1
REAL LIFE LOADING... PLEASE WAIT,1
I love nature,0
I love nature,0
The weather is nice,0
The sun rises in the east,0
Life is beautiful,0
He is a good boy,0
We are friends,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
I am happy today,0
Dogs are loyal animals,0
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
BREAKING NEWS: I SURVIVED MONDAY,1
It is raining outside,0
CURRENT STATUS: BUFFERING,1
Dogs are loyal animals,0
Life is beautiful,0
I love nature,0
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
ADULTING LEVEL: CRYING,1
The sun rises in the east,0
I am happy today,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
BREAKING NEWS: I SURVIVED MONDAY,1
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
LITERALLY ME IN EVERY GROUP PHOTO,1
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
The sun rises in the east,0
Trees give us oxygen,0
He is a good boy,0
Education is important,0
EXPECTATION VS REALITY = PAIN,1
BRAIN CELL? I DON'T KNOW HER,1
WHEN WIFI DROPS 1 BAR #PANIC,1
The sun rises in the east,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
Trees give us oxygen,0
EAT. SLEEP. MEME. REPEAT.,1
REAL LIFE LOADING... PLEASE WAIT,1
The weather is nice,0
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
The weather is nice,0
This is a pen,0
I am happy today,0
Dogs are loyal animals,0
Education is important,0
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
I love nature,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
Dogs are loyal animals,0
ME RN: DEAD #OOF,1
She went to the market,0
I am happy today,0
SEND HELP I ATE EVERYTHING,1
Trees give us oxygen,0
WHEN WIFI DROPS 1 BAR #PANIC,1
She went to the market,0
NO THOUGHTS JUST MEMES,1
I love nature,0
This is a pen,0
This is a pen,0
EXPECTATION VS REALITY = PAIN,1
I'M A SNACK BUT EXPIRED,1
Water is essential for life,0
Water is essential for life,0
Education is important,0
EXPECTATION VS REALITY = PAIN,1
BREAKING NEWS: I SURVIVED MONDAY,1
SARCASM MODE: ALWAYS ON,1
BRAIN CELL? I DON'T KNOW HER,1
SARCASM MODE: ALWAYS ON,1
I like to read books,0
I'M A SNACK BUT EXPIRED,1
NO THOUGHTS JUST MEMES,1
This is a pen,0
SEND HELP I ATE EVERYTHING,1
NO THOUGHTS JUST MEMES,1
EAT. SLEEP. MEME. REPEAT.,1
MY MOOD SWINGS HAVE WIFI,1
Life is beautiful,0
She went to the market,0
LITERALLY ME IN EVERY GROUP PHOTO,1
She went to the market,0
I like to read books,0
BREAKING NEWS: I SURVIVED MONDAY,1
EXPECTATION VS REALITY = PAIN,1
ME RN: DEAD #OOF,1
The weather is nice,0
It is raining outside,0
Trees give us oxygen,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
WHEN MONDAY HITS HARDER THAN EXPECTED,1
The sun rises in the east,0
This is a pen,0
She went to the market,0
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
WHEN BAE SAYS NO #CRYING,1
Water is essential for life,0
Dogs are loyal animals,0
BRAIN CELL? I DON'T KNOW HER,1
This is a pen,0
She went to the market,0
I like to read books,0
It is raining outside,0
I like to read books,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
I'M A SNACK BUT EXPIRED,1
We are friends,0
BRAIN CELL? I DON'T KNOW HER,1
LITERALLY ME IN EVERY GROUP PHOTO,1
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
NO THOUGHTS JUST MEMES,1
NO THOUGHTS JUST MEMES,1
NO THOUGHTS JUST MEMES,1
We are friends,0
MY MOOD SWINGS HAVE WIFI,1
We are friends,0
He is a good boy,0
EXPECTATION VS REALITY = PAIN,1
The sun rises in the east,0
The sun rises in the east,0
The weather is nice,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
We are friends,0
WHEN BAE SAYS NO #CRYING,1
Dogs are loyal animals,0
SEND HELP I ATE EVERYTHING,1
SARCASM MODE: ALWAYS ON,1
REAL LIFE LOADING... PLEASE WAIT,1
This is a pen,0
The weather is nice,0
Life is beautiful,0
She went to the market,0
BRAIN CELL? I DON'T KNOW HER,1
I am happy today,0
EXPECTATION VS REALITY = PAIN,1
I like to read books,0
Dogs are loyal animals,0
EAT. SLEEP. MEME. REPEAT.,1
This is a pen,0
We are friends,0
The weather is nice,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
We are friends,0
Dogs are loyal animals,0
Trees give us oxygen,0
I love nature,0
WHEN BAE SAYS NO #CRYING,1
I like to read books,0
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
EAT. SLEEP. MEME. REPEAT.,1
SARCASM MODE: ALWAYS ON,1
She went to the market,0
I like to read books,0
EAT. SLEEP. MEME. REPEAT.,1
BREAKING NEWS: I SURVIVED MONDAY,1
She went to the market,0
Water is essential for life,0
SEND HELP I ATE EVERYTHING,1
I am happy today,0
NO THOUGHTS JUST MEMES,1
LITERALLY ME IN EVERY GROUP PHOTO,1
I'M A SNACK BUT EXPIRED,1
The sun rises in the east,0
Life is beautiful,0
CURRENT STATUS: BUFFERING,1
Trees give us oxygen,0
Dogs are loyal animals,0
CURRENT STATUS: BUFFERING,1
Education is important,0
I'M A SNACK BUT EXPIRED,1
Life is beautiful,0
Dogs are loyal animals,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
I am happy today,0
She went to the market,0
Education is important,0
She went to the market,0
BRAIN CELL? I DON'T KNOW HER,1
Dogs are loyal animals,0
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
BRAIN CELL? I DON'T KNOW HER,1
EAT. SLEEP. MEME. REPEAT.,1
Life is beautiful,0
NO THOUGHTS JUST MEMES,1
Water is essential for life,0
EAT. SLEEP. MEME. REPEAT.,1
SARCASM MODE: ALWAYS ON,1
He is a good boy,0
SEND HELP I ATE EVERYTHING,1
BRAIN CELL? I DON'T KNOW HER,1
SEND HELP I ATE EVERYTHING,1
The sun rises in the east,0
I'M A SNACK BUT EXPIRED,1
I like to read books,0
Dogs are loyal animals,0
It is raining outside,0
We are friends,0
We are friends,0
It is raining outside,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
Trees give us oxygen,0
BRAIN CELL? I DON'T KNOW HER,1
He is a good boy,0
SARCASM MODE: ALWAYS ON,1
EAT. SLEEP. MEME. REPEAT.,1
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
She went to the market,0
She went to the market,0
He is a good boy,0
Life is beautiful,0
Life is beautiful,0
Trees give us oxygen,0
He is a good boy,0
Trees give us oxygen,0
Education is important,0
EXPECTATION VS REALITY = PAIN,1
Life is beautiful,0
I like to read books,0
Education is important,0
REAL LIFE LOADING... PLEASE WAIT,1
EAT. SLEEP. MEME. REPEAT.,1
The weather is nice,0
I like to read books,0
I love nature,0
It is raining outside,0
I love nature,0
BREAKING NEWS: I SURVIVED MONDAY,1
He is a good boy,0
SARCASM MODE: ALWAYS ON,1
This is a pen,0
Water is essential for life,0
ADULTING LEVEL: CRYING,1
I like to read books,0
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
Life is beautiful,0
NO THOUGHTS JUST MEMES,1
It is raining outside,0
CURRENT STATUS: BUFFERING,1
REAL LIFE LOADING... PLEASE WAIT,1
MY MOOD SWINGS HAVE WIFI,1
ME RN: DEAD #OOF,1
The sun rises in the east,0
The weather is nice,0
Water is essential for life,0
ADULTING LEVEL: CRYING,1
He is a good boy,0
This is a pen,0
I like to read books,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
Life is beautiful,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
It is raining outside,0
BRAIN CELL? I DON'T KNOW HER,1
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
Water is essential for life,0
Water is essential for life,0
SARCASM MODE: ALWAYS ON,1
I am happy today,0
ADULTING LEVEL: CRYING,1
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
WHEN MONDAY HITS HARDER THAN EXPECTED,1
BRAIN CELL? I DON'T KNOW HER,1
WHEN MONDAY HITS HARDER THAN EXPECTED,1
SEND HELP I ATE EVERYTHING,1
I'M A SNACK BUT EXPIRED,1
Trees give us oxygen,0
EAT. SLEEP. MEME. REPEAT.,1
REAL LIFE LOADING... PLEASE WAIT,1
MY MOOD SWINGS HAVE WIFI,1
WHEN BAE SAYS NO #CRYING,1
LITERALLY ME IN EVERY GROUP PHOTO,1
SEND HELP I ATE EVERYTHING,1
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
It is raining outside,0
The weather is nice,0
WHEN WIFI DROPS 1 BAR #PANIC,1
We are friends,0
MY MOOD SWINGS HAVE WIFI,1
BREAKING NEWS: I SURVIVED MONDAY,1
ME RN: DEAD #OOF,1
He is a good boy,0
This is a pen,0
This is a pen,0
CURRENT STATUS: BUFFERING,1
Education is important,0
The weather is nice,0
WHEN WIFI DROPS 1 BAR #PANIC,1
I love nature,0
He is a good boy,0
I'M A SNACK BUT EXPIRED,1
I like to read books,0
SEND HELP I ATE EVERYTHING,1
It is raining outside,0
Dogs are loyal animals,0
EXPECTATION VS REALITY = PAIN,1
NO THOUGHTS JUST MEMES,1
ADULTING LEVEL: CRYING,1
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
The sun rises in the east,0
The sun rises in the east,0
Education is important,0
ME RN: DEAD #OOF,1
I'M A SNACK BUT EXPIRED,1
It is raining outside,0
Dogs are loyal animals,0
The weather is nice,0
SARCASM MODE: ALWAYS ON,1
I love nature,0
BREAKING NEWS: I SURVIVED MONDAY,1
CURRENT STATUS: BUFFERING,1
REAL LIFE LOADING... PLEASE WAIT,1
MY MOOD SWINGS HAVE WIFI,1
WHEN WIFI DROPS 1 BAR #PANIC,1
The weather is nice,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
REAL LIFE LOADING... PLEASE WAIT,1
He is a good boy,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
He is a good boy,0
ME RN: DEAD #OOF,1
EXPECTATION VS REALITY = PAIN,1
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
I love nature,0
Education is important,0
LITERALLY ME IN EVERY GROUP PHOTO,1
Water is essential for life,0
ME RN: DEAD #OOF,1
She went to the market,0
WHEN BAE SAYS NO #CRYING,1
It is raining outside,0
The weather is nice,0
She went to the market,0
CURRENT STATUS: BUFFERING,1
SEND HELP I ATE EVERYTHING,1
This is a pen,0
WHEN BAE SAYS NO #CRYING,1
It is raining outside,0
Education is important,0
ADULTING LEVEL: CRYING,1
EXPECTATION VS REALITY = PAIN,1
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
ME RN: DEAD #OOF,1
He is a good boy,0
We are friends,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
REAL LIFE LOADING... PLEASE WAIT,1
Dogs are loyal animals,0
MY MOOD SWINGS HAVE WIFI,1
BREAKING NEWS: I SURVIVED MONDAY,1
Trees give us oxygen,0
Life is beautiful,0
He is a good boy,0
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
WHEN WIFI DROPS 1 BAR #PANIC,1
WHEN WIFI DROPS 1 BAR #PANIC,1
Trees give us oxygen,0
Trees give us oxygen,0
WHEN MONDAY HITS HARDER THAN EXPECTED,1
I love nature,0
WHEN WIFI DROPS 1 BAR #PANIC,1
She went to the market,0
ME RN: DEAD #OOF,1
WHEN MONDAY HITS HARDER THAN EXPECTED,1
EXPECTATION VS REALITY = PAIN,1
It is raining outside,0
Dogs are loyal animals,0
We are friends,0
This is a pen,0
BREAKING NEWS: I SURVIVED MONDAY,1
Water is essential for life,0
I am happy today,0
WHEN WIFI DROPS 1 BAR #PANIC,1
SARCASM MODE: ALWAYS ON,1
I am happy today,0
He is a good boy,0
SARCASM MODE: ALWAYS ON,1
I'M A SNACK BUT EXPIRED,1
Water is essential for life,0
We are friends,0
I am happy today,0
Water is essential for life,0
BRAIN CELL? I DON'T KNOW HER,1
Dogs are loyal animals,0
TRUST ISSUES STARTED FROM AUTO-CORRECT,1
Education is important,0
I am happy today,0
CURRENT STATUS: BUFFERING,1
Water is essential for life,0
Life is beautiful,0
REAL LIFE LOADING... PLEASE WAIT,1
WHEN WIFI DROPS 1 BAR #PANIC,1
It is raining outside,0
Water is essential for life,0
ME RN: DEAD #OOF,1
I HAVE 99 PROBLEMS AND WIFI IS ALL,1
BREAKING NEWS: I SURVIVED MONDAY,1
Education is important,0
The sun rises in the east,0
Trees give us oxygen,0
It is raining outside,0
The sun rises in the east,0
LITERALLY ME IN EVERY GROUP PHOTO,1
EAT. SLEEP. MEME. REPEAT.,1
He is a good boy,0
WHO NEEDS SLEEP WHEN YOU HAVE REGRET,1
The sun rises in the east,0
I am happy today,0
EXPECTATION VS REALITY = PAIN,1
The weather is nice,0
WHEN WIFI DROPS 1 BAR #PANIC,1
ME RN: DEAD #OOF,1
BREAKING NEWS: I SURVIVED MONDAY,1
I'M A SNACK BUT EXPIRED,1
LITERALLY ME IN EVERY GROUP PHOTO,1
I am happy today,0
SEND HELP I ATE EVERYTHING,1
